State,2013,2012
Guam,"2.1017046097771026E-5","9.155492693017928E-6"
New York,"0.001666940224813408","0.0017994704729367966"
Maine,"6.552373195187438E-5","9.238724444772636E-5"
North Dakota,"4.533088374029045E-5","3.3708859460656916E-5"
Delaware,"2.6786431301080717E-5","3.4957335736977544E-5"
South Carolina,"1.8668082122137795E-4","1.6146959840413437E-4"
Wisconsin,"1.8503242544900373E-4","1.568918520576254E-4"
Kentucky,"1.6236698357885852E-4","2.068309031104505E-4"
Missouri,"2.8640876545001694E-4","3.770398354488292E-4"
Massachusetts,"6.498800332585276E-4","6.242381381603133E-4"
New Jersey,"4.1292314097973666E-4","3.6663586647949067E-4"
Indiana,"2.105825599208038E-4","1.9184918779460296E-4"
Michigan,"3.993238758576495E-4","4.885703828001385E-4"
Alaska,"6.840842455352923E-5","1.1361134114517702E-4"
Iowa,"1.1415140723691323E-4","1.123628648688564E-4"
Arizona,"4.384732754515367E-4","6.679348078315352E-4"
Pennsylvania,"6.329839765916921E-4","6.5087229872182E-4"
Illinois,"5.7817481716025E-4","8.651940594901942E-4"
Nevada,"3.642954656946978E-4","8.306528825119902E-4"
Utah,"1.429983332534617E-4","1.3774854915404245E-4"
South Dakota,"4.82155763419453E-5","4.702593974141027E-5"
Nebraska,"1.3970154170871328E-4","1.6479886847432272E-4"
Idaho,"7.953509601705507E-5","8.323175175470844E-5"
Washington,"7.9411466334127E-4","8.493800266567995E-4"
Minnesota,"3.7707053293059784E-4","4.1782339380863636E-4"
Montana,"8.65407780496454E-5","1.2651226266715684E-4"
Kansas,"1.2527807870043906E-4","1.2776073894347744E-4"
North Carolina,"5.979555664287403E-4","6.096725816032393E-4"
Vermont,"7.541410658611956E-5","7.907016416697301E-5"
Ohio,"6.910899275678826E-4","7.440918606870934E-4"
Colorado,"5.579819689486661E-4","6.708479191429499E-4"
Oklahoma,"2.5426504788872005E-4","2.001723629700738E-4"
New Mexico,"1.6442747829432627E-4","4.0492247228665656E-4"
Arkansas,"2.328359028478555E-4","1.5023331191724873E-4"
Maryland,"5.147115799238434E-4","5.239438772958896E-4"
New Hampshire,"9.31343611391422E-5","9.86296258293295E-5"
Georgia,"0.0011180244326127998","0.0012551348164610032"
Texas,"0.0019657119585562315","0.0025448108099002105"
Florida,"0.0032053055793816285","0.0036130903436718933"
Hawaii,"4.2487401032944953E-4","3.7870447048392336E-4"
Alabama,"3.1649198829584606E-4","3.7870447048392336E-4"
Virginia,"5.200688661840595E-4","6.371390596822931E-4"
Mississippi,"1.681363687821682E-4","1.8727144144809398E-4"
West Virginia,"1.6071858780648433E-4","1.439909305356456E-4"
Rhode Island,"1.0014004317173253E-4","6.159149629848424E-5"
Oregon,"0.0010071698169206351","0.0011577536669079944"
US Virgin Islands,"3.585260804913881E-5","8.031864044329364E-5"
Louisiana,"4.1828042723995277E-4","0.0011415234753158264"
Connecticut,"3.593502783775752E-4","3.84530693106753E-4"
Tennessee,"7.94938861227457E-4","8.797596160472681E-4"
Wyoming,"9.107386642367445E-5","1.5605953454007833E-4"
District of Columbia,"7.269425356170214E-4","7.782168789065238E-4"
California,"0.014582533200308345","0.013908858035729327"
Puerto Rico,"6.713091782993922E-4","6.646055377613469E-4"
Alabama,"2.03988976831307E-4","2.068309031104505E-4"
Alaska,"8.077139284633572E-5","8.989029189508511E-5"
Arizona,"5.320197355337725E-4","6.096725816032393E-4"
Arkansas,"8.98375695943938E-5","1.1069822983376221E-4"
California,"0.003406821962554374","0.003360898135855127"
Colorado,"5.950708738270855E-4","0.001291756787233075"
Connecticut,"1.9574699796943602E-4","1.8685528268932045E-4"
Delaware,"4.903977422813239E-5","5.32683211230134E-5"
District of Columbia,"4.050932610609592E-4","4.2198498139637175E-4"
Florida,"0.002392646463601149","0.0026355334193128425"
Georgia,"5.180083714685918E-4","7.403464318581315E-4"
Guam,"6.882052349662277E-5","6.866619519763446E-5"
Hawaii,"3.0330482211685247E-4","3.2959773694864544E-4"
Idaho,"8.695287699273896E-5","1.0237505465829137E-4"
Illinois,"7.129311715518406E-4","7.927824354635979E-4"
Indiana,"3.045411189461331E-4","3.974316146287328E-4"
Iowa,"2.03988976831307E-4","1.9392998158847065E-4"
Kansas,"1.594822909772037E-4","1.439909305356456E-4"
Kentucky,"2.769304897588653E-4","2.7757789210195263E-4"
Louisiana,"1.7102106138382306E-4","1.97259251658659E-4"
Maine,"2.035768778882135E-4","1.5647569329885186E-4"
Maryland,"4.1086264626426894E-4","5.410063864056048E-4"
Massachusetts,"0.001783152126765789","0.0016176090953527586"
Michigan,"5.81883707648092E-4","7.087183661913423E-4"
Minnesota,"5.513883858591693E-4","5.455841327521138E-4"
Mississippi,"7.912299707396151E-5","9.197108568895282E-5"
Missouri,"5.188325693547789E-4","7.261970340598311E-4"
Montana,"8.530448122036475E-5","7.99024816845201E-5"
Nebraska,"1.6360328040813916E-4","2.1390560200960066E-4"
Nevada,"1.314595628468423E-4","1.42742454259325E-4"
New Hampshire,"9.437065796842285E-5","9.987810210565013E-5"
New Jersey,"8.217252925285379E-4","9.351087309641494E-4"
New Mexico,"1.331079586192165E-4","1.4482324805319268E-4"
New York,"0.00563545304680429","0.005064652094274009"
North Carolina,"6.263903935021953E-4","6.795872530771945E-4"
North Dakota,"1.0055214211482609E-4","2.9131113114147954E-5"
Ohio,"6.185605135834179E-4","8.085964682969924E-4"
Oklahoma,"1.755541497578521E-4","2.159863958034684E-4"
Oregon,"6.280387892745696E-4","8.78094981012174E-4"
Pennsylvania,"9.927463539123609E-4","0.0010304090867232904"
Puerto Rico,"7.623830447230666E-5","1.2359915135574202E-4"
Rhode Island,"7.294151292755827E-5","7.574089409678468E-5"
South Carolina,"2.637433235798717E-4","2.2930347608422172E-4"
South Dakota,"6.346323723640664E-5","4.9522892294051524E-5"
Tennessee,"3.626470699223236E-4","3.4666024605836064E-4"
Texas,"0.0011645916131823712","0.0018772921608274486"
US Virgin Islands,"4.533088374029045E-6","6.658540140376675E-6"
Utah,"1.673121708959811E-4","1.8519064765422626E-4"
Vermont,"1.0796992309050998E-4","7.157930650904926E-5"
Virginia,"4.055053600040528E-4","4.5527768209825513E-4"
Washington,"9.136233568383992E-4","0.0011947917964388395"
West Virginia,"9.39585590253293E-5","1.0112657838197074E-4"
Wisconsin,"4.186925261830463E-4","3.9992856718137405E-4"
Wyoming,"3.461631121985816E-5","7.116314775027571E-5"
Alabama,"0.0019323319441656539","0.002167770974451381"
Alaska,"8.019445432600475E-4","7.961117055337863E-4"
Arizona,"0.0043525890369540705","0.004703426291658573"
Arkansas,"0.0015709211710726108","0.0017536930094717068"
California,"0.05638584998771801","0.054474349205939125"
Colorado,"0.004019613090934482","0.006978150067114755"
Connecticut,"0.0018330160988801081","0.0017516122156778391"
Delaware,"3.8984560016649787E-4","4.1948802884373055E-4"
District of Columbia,"0.0028290592443372176","0.0028939680085112124"
Florida,"0.019723879614343468","0.022959478721536322"
Georgia,"0.006993731163240629","0.008537913094997992"
Guam,"5.237777566719015E-4","5.414225451643784E-4"
Hawaii,"0.0026106468044976364","0.0025993276072995442"
Idaho,"7.339482176496117E-4","8.19000437266331E-4"
Illinois,"0.005532428311030903","0.00588614948409298"
Indiana,"0.0025121551570982783","0.0026047376711636006"
Iowa,"0.0012709131405005069","0.0012185128456889316"
Kansas,"0.0011097824537509289","0.0011169701085481873"
Kentucky,"0.0021614589565256675","0.0021765103083856256"
Louisiana,"0.00215362907660689","0.0032343858731879696"
Maine,"0.0012428904123701454","9.958679097450864E-4"
Maryland,"0.0033812718280825742","0.003934364905445068"
Massachusetts,"0.007841830788127153","0.007283194437295762"
Michigan,"0.004750264517039346","0.005240271090476443"
Minnesota,"0.0033849807185704164","0.0032227334279423107"
Mississippi,"9.902737602537994E-4","0.0010041910849205573"
Missouri,"0.0035362210306857486","0.004260217213564751"
Montana,"7.739218151296861E-4","7.628190048319029E-4"
Nebraska,"0.0012960511760292132","0.0015768255369929514"
Nevada,"0.003479351376538839","0.00413079183958618"
New Hampshire,"5.963071706563661E-4","6.225735031252192E-4"
New Jersey,"0.0049460115150087814","0.005420467833025387"
New Mexico,"0.001161706920580716","0.0013504351722201445"
New York,"0.03190882116373354","0.028950500212840236"
North Carolina,"0.005014419939562311","0.0056281310536533844"
North Dakota,"8.526327132605539E-4","2.8631722603619705E-4"
Ohio,"0.005079119473627998","0.005816650971377799"
Oklahoma,"0.0018165321411563664","0.0020941108741484643"
Oregon,"0.005696031591439042","0.006586960833867625"
Pennsylvania,"0.006216924655509288","0.006132515469286918"
Puerto Rico,"0.0017011444370901726","0.0013367019331806174"
Rhode Island,"5.703449372414726E-4","5.314347349538133E-4"
South Carolina,"0.002696775483604188","0.00204542029937196"
South Dakota,"4.508362437443432E-4","3.574803737864727E-4"
Tennessee,"0.00392647872979534","0.003922712460199409"
Texas,"0.01220431019971547","0.01417103805375666"
US Virgin Islands,"1.9863169057109085E-4","2.0142083924639442E-4"
Utah,"0.0013504482365175618","0.0014677919421942833"
Vermont,"5.99191863258021E-4","4.82744160177309E-4"
Virginia,"0.0031422544410883153","0.0035057213839083195"
Washington,"0.0073188772293414405","0.008532919189892709"
West Virginia,"9.231016325295509E-4","0.0010029426086442367"
Wisconsin,"0.0025154519486430263","0.0025081888391281387"
Wyoming,"3.927302927681527E-4","7.54495829656432E-4"
US Virgin Islands,"1.5659759837554882E-5","1.914330290358294E-5"
Nevada,"3.4863570585714294E-4","4.203203463612776E-4"
Puerto Rico,"2.711611045555556E-4","2.9880198879940327E-4"
Arkansas,"2.629191256936846E-4","3.2710078439600413E-4"
California,"0.010341210877989532","0.010491362308680998"
Georgia,"0.0016858967761957113","0.0021444660839600627"
Louisiana,"5.431464069972983E-4","6.034302002216361E-4"
Mississippi,"2.678643130108072E-4","2.576022716808226E-4"
Tennessee,"0.0010792871319620064","0.0010491362308680998"
South Carolina,"7.450748891131376E-4","6.60860108932385E-4"
Alabama,"5.365528239078015E-4","5.759637221425824E-4"
Oklahoma,"5.064696010619724E-4","6.566985213446496E-4"
Wyoming,"1.1373930829381968E-4","2.1265712573328004E-4"
Texas,"0.0036499603389795686","0.0055386569205170735"
Alaska,"2.406657827666329E-4","2.5593763664572846E-4"
Connecticut,"5.550972763470112E-4","5.422548626819255E-4"
West Virginia,"2.868208643931105E-4","2.7799405086072616E-4"
Florida,"0.006800868857872847","0.007656905002674403"
Oregon,"0.001989613697255657","0.0025135989029921946"
Montana,"2.748699950433975E-4","2.7757789210195263E-4"
Maryland,"0.0012297032461911518","0.001551023693948992"
New Mexico,"4.2569820821563664E-4","4.6152006347985824E-4"
Kentucky,"8.007082464307667E-4","8.106772620908602E-4"
Michigan,"0.0017683165648144212","0.0021619447518285515"
Rhode Island,"2.1511564829483285E-4","2.035016330402621E-4"
North Carolina,"0.0019113148980678828","0.0020991047792537467"
Ohio,"0.0019426344177429925","0.002547723921211625"
Arizona,"0.0016698249174150626","0.0020774645237975225"
Indiana,"9.663720215543737E-4","0.0012247552270705346"
Idaho,"2.8723296333620405E-4","3.30013895707419E-4"
Delaware,"1.5288870788770687E-4","1.6521502723309625E-4"
Nebraska,"5.163599756962176E-4","6.550338863095553E-4"
Washington,"0.0029436227505172242","0.003841561502238568"
Utah,"5.431464069972983E-4","6.150826454672954E-4"
North Dakota,"3.4575101325548806E-4","8.448022803102907E-5"
Virginia,"0.0012746220309883486","0.001389970254303631"
Illinois,"0.0022529449218924354","0.0024449327077945603"
New Hampshire,"2.6745221406771364E-4","2.7632941582563203E-4"
Kansas,"4.998760179724756E-4","4.8191184265976186E-4"
Missouri,"0.0016191367474145562","0.002239766439719204"
District of Columbia,"0.0013059415506634585","0.001326297964211279"
Hawaii,"0.0012280548504187776","0.0012967506923383574"
Pennsylvania,"0.002931259782224418","0.003096637324033927"
Maine,"5.987797643149275E-4","4.6027158720353764E-4"
South Dakota,"2.212971324412361E-4","1.4440708929441915E-4"
New Jersey,"0.0024350926547397843","0.002672571548843688"
Iowa,"6.428743512259373E-4","6.167472805023895E-4"
Wisconsin,"0.00127709462464691","0.0012459793237679854"
Vermont,"3.103105041494428E-4","2.1099249069818588E-4"
Colorado,"0.0020975836203461673","0.004855324238610916"
Minnesota,"0.001848675858717663","0.0017495314218839713"
New York,"0.019036910676206522","0.01641038833471709"
Massachusetts,"0.005083240463058933","0.004665972003368954"
Guam,"4.0179646951621085E-4","4.3530206167712515E-4"
Delaware,"4.120989430935495E-6","9.155492693017928E-6"
Maine,"2.555013447180007E-5","1.3733239039526892E-5"
Iowa,"5.522125837453564E-5","6.159149629848424E-5"
Massachusetts,"3.502841016295171E-4","3.0046662383449745E-4"
New York,"0.0017130953064398856","0.0016995923708311462"
Nebraska,"7.129311715518407E-5","3.462440872995871E-4"
Wisconsin,"1.5165241105842623E-4","2.4178823884742802E-4"
District of Columbia,"2.1099465886389735E-4","2.8257179720723514E-4"
Rhode Island,"4.82155763419453E-5","1.1652445245659182E-5"
Pennsylvania,"5.600424636641339E-4","4.477868244403314E-4"
Alaska,"8.448028333417766E-5","8.19832754783878E-5"
Ohio,"5.513883858591693E-4","7.203708114370015E-4"
Minnesota,"3.7707053293059784E-4","4.119971711858068E-4"
Indiana,"2.884692601654847E-4","3.69965136549679E-4"
Kansas,"1.2816277130209391E-4","1.3899702543036308E-4"
New Jersey,"5.765264213878758E-4","6.641893790025733E-4"
Vermont,"7.582620552921312E-5","9.28034032064999E-5"
Utah,"1.722573582131037E-4","1.9767541041743256E-4"
Virginia,"4.211651198416076E-4","5.946908662873918E-4"
New Hampshire,"8.3243986504897E-5","6.949851271518154E-5"
Kentucky,"3.1072260309253634E-4","3.791206292426969E-4"
New Mexico,"1.7637834764403922E-4","3.5290262743996374E-4"
Illinois,"9.049692790334347E-4","0.001246395482526759"
Michigan,"9.016724874886864E-4","9.66320637872165E-4"
Connecticut,"3.7871892870297206E-4","2.8923033734761183E-4"
Idaho,"1.5536130154626817E-4","2.0225315676394148E-4"
Colorado,"8.913700139113477E-4","0.003956837478418839"
Maryland,"7.920541686258022E-4","0.0014615495608126803"
Missouri,"8.571658016345829E-4","9.754761305651829E-4"
North Carolina,"0.0013001721654601489","0.0019621885476172516"
Oklahoma,"4.722653887852078E-4","8.277397712005755E-4"
West Virginia,"2.5879813626274916E-4","3.649712314443965E-4"
Washington,"0.002082335959451706","0.0022793015218026905"
Arizona,"0.0012902817908259036","0.0012846820883339247"
Louisiana,"6.490558353723405E-4","0.0016500694785370948"
Alabama,"5.946587748839919E-4","6.429652823051226E-4"
South Dakota,"1.3970154170871328E-4","2.66341605615067E-5"
Tennessee,"0.0013216013105010135","0.001518147152005882"
Texas,"0.004982276222001014","0.006887843616460896"
Hawaii,"0.0010673362626122931","0.0010487200721093263"
Montana,"3.230855713853429E-4","2.8298795596600867E-4"
Wyoming,"1.862687222782844E-4","5.568204192389995E-4"
South Carolina,"0.0012911059887120908","8.901635850166067E-4"
Georgia,"0.0034867691575145225","0.00507547222200212"
Oregon,"0.003045411189461331","0.003863201757694792"
Mississippi,"5.439706048834854E-4","5.705536582785263E-4"
Nevada,"0.0019554094849788925","0.002478641567255217"
Arkansas,"8.851885297649444E-4","0.0010870066779164922"
Florida,"0.011617893403693349","0.014706218217539434"
Puerto Rico,"0.0011233817188730161","7.765522438714297E-4"
California,"0.03761309473403445","0.035376823765821276"
North Dakota,"5.748780256155016E-4","2.2056414214997734E-5"
US Virgin Islands,"1.4959191634295846E-4","1.5730801081639896E-4"
Guam,"4.7102909195592717E-4","4.6360085727372596E-4"
Puerto Rico,"3.379211333367106E-5","4.827441601773089E-5"
Guam,"1.3187166178993585E-5","1.290092152197981E-5"
Minnesota,"1.438225311396488E-4","1.2859305646102453E-4"
New Jersey,"2.2253342927051678E-4","2.46365985193937E-4"
Maine,"6.758422666734212E-5","4.827441601773089E-5"
Nebraska,"7.541410658611956E-5","1.0362353093461201E-4"
New York,"0.0019199689758728474","0.002064563602275543"
Massachusetts,"5.163599756962176E-4","4.914834941115533E-4"
US Virgin Islands,"1.3599265122087136E-5","1.3733239039526892E-5"
Rhode Island,"3.9973597480074305E-5","3.995124084226005E-5"
Colorado,"2.8228777601908145E-4","6.292320432655958E-4"
District of Columbia,"2.0563737260368122E-4","2.209803009087509E-4"
Washington,"5.431464069972983E-4","6.138341691909748E-4"
Iowa,"9.437065796842285E-5","9.030645065385866E-5"
Connecticut,"1.405257395949004E-4","1.3816470791281601E-4"
Maryland,"2.7734258870195885E-4","2.567699541632755E-4"
New Mexico,"1.0014004317173253E-4","1.4357477177687206E-4"
New Hampshire,"5.1512367886693694E-5","5.285216236423985E-5"
Mississippi,"8.65407780496454E-5","1.0154273714074429E-4"
Vermont,"5.274866471597434E-5","4.5361304706316095E-5"
Hawaii,"2.2995121024620062E-4","2.1099249069818588E-4"
Wisconsin,"2.2747861658763935E-4","2.2430957097893924E-4"
North Carolina,"4.627871130940561E-4","5.880323261470152E-4"
Delaware,"3.667680593532591E-5","2.7466478079053783E-5"
Virginia,"2.962991400842621E-4","3.6663586647949067E-4"
Illinois,"5.221293608995273E-4","4.773340963132529E-4"
Michigan,"4.533088374029045E-4","4.232334576726924E-4"
Pennsylvania,"6.024886548027694E-4","6.059271527742774E-4"
South Carolina,"2.6209492780749754E-4","2.259742060140334E-4"
Missouri,"3.473994090278623E-4","3.7412672413741444E-4"
Ohio,"4.99463919029382E-4","5.177014959142865E-4"
Oklahoma,"1.8008723813188113E-4","1.6812813854451104E-4"
Utah,"1.3475635439159068E-4","1.3733239039526892E-4"
Tennessee,"4.083900526057076E-4","5.347640050240018E-4"
Georgia,"7.43838592283857E-4","9.559166689028264E-4"
Alaska,"8.65407780496454E-5","1.065366422460268E-4"
Oregon,"6.15675820981763E-4","5.643112768969232E-4"
Alabama,"2.105825599208038E-4","2.188995071148832E-4"
Louisiana,"2.36956892278791E-4","3.7412672413741444E-4"
California,"0.006255249857216988","0.006850389328171278"
Nevada,"3.9149399593887204E-4","5.905292786996564E-4"
South Dakota,"5.1512367886693694E-5","5.160368608791924E-5"
Florida,"0.00226860468172999","0.0022185423430217534"
Arizona,"5.035849084603176E-4","6.150826454672954E-4"
Kentucky,"2.5014405845778456E-4","1.8310985386035857E-4"
North Dakota,"9.931584528554542E-5","6.658540140376674E-5"
Idaho,"8.571658016345831E-5","1.0820127728112097E-4"
Arkansas,"1.903897117092199E-4","1.5064947067602226E-4"
Indiana,"3.061895147185073E-4","2.859010672774235E-4"
Texas,"0.0015981197013167853","0.0018161168232877381"
Wyoming,"5.645755520381628E-5","1.2942537397857162E-4"
West Virginia,"1.355805522777778E-4","1.115305473513093E-4"
Kansas,"1.706089624407295E-4","1.5522721702253124E-4"
Montana,"1.273385734159068E-4","1.3441927908385413E-4"